ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
ATS                |  
ATS                |  <ParameterList name="ANONYMOUS">
ATS                |    <ParameterList id="14" name="mesh">
ATS                |      <ParameterList id="5" name="domain">
ATS                |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="read mesh file"/>
ATS                |        <Parameter docString="" id="1" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface"/>
ATS                |        <ParameterList id="4" name="read mesh file parameters">
ATS                |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="file" type="string" value="../../shared/hillslope_mesh.exo"/>
ATS                |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="9" name="surface">
ATS                |        <Parameter docString="" id="6" isDefault="false" isUsed="true" name="mesh type" type="string" value="surface"/>
ATS                |        <ParameterList id="8" name="surface parameters">
ATS                |          <Parameter docString="" id="7" isDefault="false" isUsed="true" name="surface sideset name" type="string" value="surface"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="13" name="snow">
ATS                |        <Parameter docString="" id="10" isDefault="false" isUsed="true" name="mesh type" type="string" value="aliased"/>
ATS                |        <ParameterList id="12" name="aliased parameters">
ATS                |          <Parameter docString="" id="11" isDefault="false" isUsed="true" name="target" type="string" value="surface"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="43" name="regions">
ATS                |      <ParameterList id="16" name="computational domain">
ATS                |        <ParameterList id="15" name="region: all"/>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="18" name="surface domain">
ATS                |        <ParameterList id="17" name="region: all"/>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="24" name="surface">
ATS                |        <ParameterList id="23" name="region: labeled set">
ATS                |          <Parameter docString="" id="19" isDefault="false" isUsed="true" name="label" type="string" value="2"/>
ATS                |          <Parameter docString="" id="20" isDefault="false" isUsed="true" name="file" type="string" value="../../shared/hillslope_mesh.exo"/>
ATS                |          <Parameter docString="" id="21" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
ATS                |          <Parameter docString="" id="22" isDefault="false" isUsed="true" name="entity" type="string" value="Face"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="30" name="bottom face">
ATS                |        <ParameterList id="29" name="region: labeled set">
ATS                |          <Parameter docString="" id="25" isDefault="false" isUsed="true" name="label" type="string" value="1"/>
ATS                |          <Parameter docString="" id="26" isDefault="false" isUsed="true" name="file" type="string" value="../../shared/hillslope_mesh.exo"/>
ATS                |          <Parameter docString="" id="27" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
ATS                |          <Parameter docString="" id="28" isDefault="false" isUsed="true" name="entity" type="string" value="Face"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="34" name="outlet">
ATS                |        <ParameterList id="33" name="region: plane">
ATS                |          <Parameter docString="" id="31" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{1.00000000000000000e+03, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="32" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="38" name="evergreen forest">
ATS                |        <ParameterList id="37" name="region: box">
ATS                |          <Parameter docString="" id="35" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="36" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{2.00000000000000000e+02, 1.00000000000000000e+01}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="42" name="grassy meadow">
ATS                |        <ParameterList id="41" name="region: box">
ATS                |          <Parameter docString="" id="39" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{2.00000000000000000e+02, 0.00000000000000000e+00}"/>
ATS                |          <Parameter docString="" id="40" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{5.00000000000000000e+02, 1.00000000000000000e+01}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="64" name="cycle driver">
ATS                |      <Parameter docString="" id="44" isDefault="false" isUsed="true" name="start time" type="double" value="3.28000000000000000e+02"/>
ATS                |      <Parameter docString="" id="45" isDefault="false" isUsed="true" name="start time units" type="string" value="d"/>
ATS                |      <Parameter docString="" id="46" isDefault="false" isUsed="true" name="end time" type="double" value="6.39000000000000000e+02"/>
ATS                |      <Parameter docString="" id="47" isDefault="false" isUsed="true" name="end time units" type="string" value="d"/>
ATS                |      <Parameter docString="" id="48" isDefault="false" isUsed="true" name="end cycle" type="int" value="10000"/>
ATS                |      <Parameter docString="" id="49" isDefault="false" isUsed="true" name="max time step size [s]" type="double" value="8.64000000000000000e+04"/>
ATS                |      <ParameterList id="52" name="required times">
ATS                |        <Parameter docString="" id="50" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
ATS                |        <Parameter docString="" id="51" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="63" name="PK tree">
ATS                |        <ParameterList id="62" name="water balance">
ATS                |          <Parameter docString="" id="53" isDefault="false" isUsed="true" name="PK type" type="string" value="weak MPC"/>
ATS                |          <ParameterList id="55" name="snow storage">
ATS                |            <Parameter docString="" id="54" isDefault="false" isUsed="true" name="PK type" type="string" value="general surface balance"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="61" name="surface-subsurface coupler">
